render|preamble.html

s|ww|WW|Worldwide Standard Packs 1963-1970
m|v2p||graphic behind model:
m|v2t|A|cityscape with sunburst
m|v2a|B|smudgy white space
e|v|eu-s

m|a|T|Type - orange and yellow with older Matchbox logo, short card (late 2005 on)
m|b||purple rectangle, "READY FOR ACTION", "MBX METAL"
m|b||black and white curved stripe on left side
m|bp||model name and number on right side of card:
m|bt|A|number written vertically
m|ba|B|number written horizontally
e|b|eu-t

s|us|US|US Standard Packs 1971-2006

m|t|H|Type - white and blue, &quot;'71 SUPERFAST&quot; (1971) 
e|v|us-h

m|t|I|Type - blue border, yellow background, blue stripe (1972-74) 
m|vp||illustration:
m|vt|A|racing and sports cars type 1 (with drag parachute)
m|vt|B|racing and sports cars type 2 (with checkered flag)
m|vt|C|trucks and construction vehicles 
m|va|D|no illustration, no border, white background, black text 
m|vbp||additional text:
m|vbt|A|&quot;SUPERFAST&quot; 
m|vba|B|&quot;Rola-matics&quot; 
m|v2p||corners:
m|v2t|A|angled 
m|v2a|B|rounded 
m|v3p||color of stamped model numbers, names and &quot;Rola-matics&quot;:
m|v3t|A|black 
m|v3t|B|orange-red 
m|v3a|C|none
m|v4p||color of printed illustration and lettering on backpage:
m|v4t|A|blue &quot;Matchbox&quot; Collectors Club, Woodridge, NJ 
m|v4t|B|black and red &quot;Matchbox&quot; Collectors Club, Woodridge, NJ 
m|v4t|C|black and red &quot;Superfast&quot;; Lesney Products Corporation, Moonachie, NJ 
m|v4a|D|blue &quot;Superfast&quot;; Lesney Products Corporation, Moonachie, NJ 
e|v|us-i

m|t|J|Type - yellow background, &quot;MATCHBOX&quot; in oval (1975-79) 
m|vp||format:
m|vt|A|blue border 
m|vt|B|light blue and white border 
m|va|C|blue and white border 
m|vbp||illustration and color of lettering:
m|vbt|A|&quot;Superfast&quot; in light blue, MB63 Tanker, MB62 Renault 17 TL &amp; MB48 Pi-eyed Piper 
m|vbt|B|&quot;Superfast&quot; in blue, MB63 Tanker, MB62 Renault 17 TL &amp; MB48 Pi-eyed Piper 
m|vbt|C|&quot;Rola-matics&quot;, MB47 Beach Hopper, MB16 Badger &amp; MB67 Hot Rocker 
m|vba|D|&quot;Streakers&quot;, MB66 Mazda RX 500 &amp; MB41 Siva Spyder 
m|v2p||text on top:
m|v2t|A|white on blue 
m|v2t|B|white on light blue 
m|v2t|C|black on yellow 
m|v2t|D|black on blue and yellow 
m|v2a|E|black on light blue 
m|v3p||color of printed illustration and lettering on backpage:
m|v3t|A|blue 
m|v3a|B|black and red 
e|v|us-j

m|t|L|Type - red border, yellow background, &quot;MATCHBOX&quot; in oval (1980-82)
m|vp||illustration:
m|vt|A|Chevrolet Corvette
m|vt|B|Peterbilt truck
m|vt|C|Jeep
m|va|D|&quot;LONDON HOLIDAY&quot;
m|vbp||additional text:
m|vbt|A|none
m|vba|B|&quot;LIMITED EDITION MODELS&quot;
m|v2p||lower corners:
m|v2t|A|angled
m|v2a|B|rounded
e|v|us-l

m|t|M|Type - orange and yellow with red grid (1983-88)
m|vp||format:
m|vt|A|black border, &quot;The Original Collectibles&quot;, made in England, China, or Macao (1983-85)
m|va|B|no black border, &quot;THE AUTOMOTIVE SUPERSTARS&quot;, made in China, Macao, or China and Macao (1986-88)
m|vbp||lettering:
m|vbt|A|name of model printed
m|vbt|B|name of model printed on white background
m|vba|C|no model name
m|v2p||additional text:
m|v2t|A|none
m|v2t|B|&quot;MOVING PARTS&quot;
m|v2t|C|&quot;NEW COLOR SCHEME&quot;
m|v2a|D|&quot;NEW MODEL&quot;
m|v3p||backpage:
m|v3t|A|multicolored picture on orange background
m|v3t|B|variable black illustration and lettering on white background
m|v3a|C|variable black illustration and lettering on gray background
n|v|regional issues in similar style: Canada B, China B
e|v|us-m

m|t|N|Type - orange and yellow with red grid, number in wheel (1989-93)
m|vp||additional text:
m|vt|A|none
m|vt|B|&quot;MOVING PARTS&quot; red on yellow
m|vt|C|&quot;NEW COLOR&quot; yellow on red
m|vt|D|&quot;NEW MODEL&quot; yellow on dark blue
m|va|E|&quot;NEW MODEL&quot; yellow on light blue
m|vbp||text in upper left corner:
m|vbt|A|&quot;DIE-CAST METAL&quot;
m|vba|B|&quot;LIGHTNING RACER OFFER&quot;
m|v2p||color:
m|v2t|A|&quot;MATCHBOX&quot; red
m|v2a|B|&quot;MATCHBOX&quot; black
n|v|regional issues in similar style: Canada C, China C
e|v|us-n

m|t|O|Type - orange and yellow, &quot;GET IN THE FAST LANE&quot; (1994-96)
m|vp||additional text:
m|vt|A|none
m|vt|B|&quot;MOVING PARTS&quot; yellow (1994-95)
m|vt|C|&quot;NEW COLOR&quot; yellow (1994-95)
m|vt|D|&quot;NEW MODEL&quot; yellow (1994-95)
m|vt|E|&quot;MOVING PARTS&quot; red (1996)
m|vt|F|&quot;NEW LOOK&quot; red (1996)
m|va|G|&quot;NEW MODEL&quot; red (1996)
m|vbp||text in upper left corner:
m|vbt|A|none
m|vbt|B|&quot;SUPERFAST&quot;
m|vba|C|&quot;WARNING - CHOKING HAZARD&quot;
m|v2p||text under model:
m|v2t|A|none
m|v2t|B|&quot;As seen on the Viper TV show&quot; (Dodge Viper model only)
m|v2a|C|&quot;Warning: This set contains small parts ...&quot;
n|v|regional issues in similar style: Brazil, China D
e|v|us-o

m|t|P|Type - orange and yellow with number in yellow rectangle (1997)
m|vp||text beside model name:
m|vt|A|none
m|vt|B|&quot;MOVING PARTS!&quot; white on red
m|vt|C|&quot;NEW LOOK!&quot; white on red
m|vt|D|&quot;NEW LOOK! white on orange
m|vt|E|&quot;NEW MODEL! &quot; white on red
m|vt|F|&quot;NEW MODEL 1997&quot; white on red
m|va|G|&quot;NEW MODEL 1997&quot; white on orange
m|vbp||text in upper left corner:
m|vbt|A|none
m|vba|B|&quot;Warning - Choking Hazard&quot;
m|v2p||text above model name:
m|v2t|A|none
m|v2a|B|&quot;SUPERFAST&quot;
e|v|us-p

m|t|Q|Type - orange and white with Ford Explorer depicted and sub-series logo (1998-2000)
m|v||model name in differently colored stripe according to sub-series
m|v0p||format:
m|v0t|A|no &quot;Mattel Wheels&quot; at bottom, standing Ford Explorer, &quot;of 75 vehicles&quot; below number (early 1998)
m|v0t|B|&quot;Mattel Wheels&quot; at bottom, moving Ford Explorer, &quot;of 75 vehicles&quot; below number (late 1998)
m|v0t|C|&quot;Mattel Wheels&quot; at bottom, moving Ford Explorer, &quot;of 100 vehicles&quot; below number (1999-2000)
m|v0a|D|Explorer replaced with picture of model, number next to model name, &quot;Mattel Wheels&quot; at bottom (1998 limited)
m|v1p||text beside model name:
m|v1t|A|none
m|v1t|B|&quot;MOVING PARTS!&quot; black
m|v1t|C|&quot;NEW DECO!&quot; black
m|v1a|D|&quot;NEW MODEL!&quot; black
m|v2p||text in upper left corner:
m|v2t|A|&quot;Guaranteed for life&quot;
m|v2t|B|&quot;Warning - Choking Hazard&quot;
m|v2t|C|&quot;Chevrolet&quot;
m|v2t|D|&quot;Ford Motor Company&quot;
m|v2a|E|&quot;FRANCE 98&quot; logo (Opel Calibra ITC only) 
m|v3p||text under model name:
m|v3t|A|none
m|v3a|B|"First Edition"
e|v|us-q

m|t|R|Type - dark orange and white with generic fire engine depicted and new oval Matchbox logo (2000-2002)
m|v||sub-series name right of model name in differently colored field
m|v||&quot;Mattel Wheels&quot; at bottom
m|v0p||format:
m|v0t|A|number &quot;of 100&quot; in upper right corner, fire engine grille without Matchbox logo (late 2000)
m|v0t|B|number &quot;of 75&quot; in upper right corner, fire engine grille without Matchbox logo (2001)
m|v0t|C|number &quot;of 75&quot; in upper right corner, fire engine grille with Matchbox logo, additional &quot;50&quot; logo in upper left corner (2002)
m|v0a|D|number &quot;of 75&quot; in upper right corner, fire engine grille with Matchbox logo, no &quot;50&quot; logo (late 2002)
m|v1p||text in upper left corner:
m|v1t|A|none
m|v1a|B|&quot;Warning - Choking Hazard&quot; (&quot;50&quot; logo if present moved to the right below Matchbox logo)
e|v|us-r
n|v|Note: For 2003 the US market received the same international blisterpack design as other American countries.

m|t|S|Type - orange with new Matchbox logo, black and white curved stripe along left side
m|vp||main logo on card:
m|v0t|A|"HERO CITY", "COLLECTION - COLECCION"
m|v0t|B|"HERO CITY", "COLLECTION - COLECCION" with choking hazard warning
m|v0t|C|"BONUS PRIZE INSIDE!"
m|v0t|D|"TREASURE INSIDE!"
m|v0a|E|Matchbox logo only
m|v1p||model name and number:
m|v1t|A|no name, number in upper right corner with sub-series logo
m|v1t|B|in yellow banner over model
m|v1a|C|along right side next to model
m|v2p||graphic behind model:
m|v2t|A|rectangular white space
m|v2t|B|cityscape with sunburst
m|v2t|C|smudgy white space
m|v2a|D|orange background
e|v|us-s

m|a|T|Type - orange and yellow with older Matchbox logo (late 2005 on)
m|b||purple rectangle, "READY FOR ACTION", "MBX METAL"
m|b||black and white curved stripe on left side
m|bp||drawing on vehicle(s) on card:
m|bt|A|big-wheel SUV
m|ba|B|dump truck, convertible, SUV
m|bbp||model name and number on right side of card:
m|bbt|A|number written vertically
m|bba|B|number written horizontally
e|b|us-t

s|ca|CA|Canadian Standard Packs 1978-1997

m|t|J|Type - white border, &quot;MATCHBOX&quot; in oval (1978-82)
m|v||similar to European J type, but with different illustration and both English and French lettering
m|v||illustration shows a red &amp; white truck and a blue sports car
m|vp||additional text:
m|vt|A|&quot;Printed and made in England - Imprime et Fabrique en Angleterre&quot;
m|va|B|none
e|v|ca-j

m|t|M|Type - orange and yellow with red grid (1983-88)
m|v||similar to US M type, but with both English and French lettering
m|vp||addional text and illustration in upper right corner:
m|vt|A|&quot;Irwin Toy&quot;
m|vt|B|&quot;IRWIN&quot;
m|va|C|&quot;Charan Toy&quot;
e|v|ca-m

m|t|N|Type - orange and yellow with red grid, number in wheel (1989-93)
m|v||similar to US N type, but with both English and French lettering
e|v|ca-n

m|t|O|Type - orange and yellow, &quot;GET IN THE FAST LANE&quot; (1994-96)
m|v||similar to US O type, but with both English and French lettering
e|v|ca-o

m|a|P|Type - orange and yellow with number in yellow rectangle (1997)
m|b||similar to US P type, but with both English and French lettering
e|b|ca-p

n|b|Note: After 1997 the Canadian market received the same international blisterpack design as other American countries except the USA.

s|int|INT|International Standard Packs since 1998

m|t|Q|Type - orange and white with Ford Explorer depicted and sub-series logo (1998-2000)
m|v||similar to US Q type, but with lettering in English, French, Spanish and Portuguese
m|v||no &quot;of xx vehicles&quot; below number
e|v|int-q

m|t|R|Type - dark orange and white with generic fire engine depicted and new oval Matchbox logo (2000-2002)
m|v||similar to US R type, but with lettering in English, French, Spanish and Portuguese
m|v||no &quot;vehicle - of&quot; above and below number
e|v|int-r

m|a|S|Type - dark orange and white with Matchbox Hero City logo (since 2002)
m|b||lettering in up to seven languages
e|b|int-s

s|br|BR|Brazil Regional
m|a|O|type - orange and yellow, &quot;GET IN THE FAST LANE&quot; (1994-96)
m|b||identical to US O type, but with Portuguese labels
e|b|br-o

s|bg|BG|Bulgaria Regional
m|t|A|Type - blue with yellow arrow (1983-90)
e|v|bg-a
m|t|B|Type - white with blue grid (1991-96)
e|v|bg-b
m|a|C|Type - orange and yellow with Fast Lane logo (since 1997)
m|b||similar to European O type, but without number and model name
e|b|bg-c

s|cn|CN|China Regional
m|t|A|Type - blue with yellow &amp; red stripe (1986-87)
m|v||similar to European M type, but with Chinese lettering
m|vp||illustration:
m|vt|A|group of models in stripes type 1
m|vt|B|group of models in stripes type 2
m|va|C|no models in stripes
e|v|cn-a
m|t|B|Type - orange and yellow with red grid (1988)
m|v||similar to US M type, but with Chinese lettering
e|v|cn-b
m|t|C|Type - orange and yellow with red grid, number in wheel (1989-93)
m|v||identical to US N type, but with white labels on blister card
m|vp||with small paper labels with &quot;Matchbox&quot; and Chinese lettering inside of blister:
m|vt|A|yes
m|va|B|no
e|v|cn-c
m|a|D|Type - orange and yellow, &quot;GET IN THE FAST LANE&quot; (1994-96)
m|b||identical to US O type, but with Chinese labels
e|b|cn-d

s|fr|FR|France Regional
m|a|A|Type - plinth with orange border (1979-81)
m|b||scheduled for all of Europe, but issued only in France
e|b|fr-a

s|hu|HU|Hungary Regional
m|t|A|Type - blue with white grid, yellow background (1987-88)
e|v|hu-a
m|a|B|Type - blue with car illustrations, yellow background (1987-88)
m|b||cars illustrated: Dacia 1300, Skoda 120, Lada Niva, Zastava 1100
e|b|hu-b

s|jp|JP|Japan Regional
m|t|A|Type - red border, yellow background, &quot;MATCHBOX&quot; with wheel (1971-73)
m|vp||illustration:
m|vt|A|generic white &amp; red sports car and blue sedan
m|va|B|generic truck
e|v|jp-a

m|t|B|Type - white border, &quot;MATCHBOX&quot; (Japanese) in oval (1977-79)
m|v||similar to European J type, but with different illustrations and Japanese lettering
m|vp||illustration:
m|vt|A|MB45 BMW 3.0 CSL, MB51 Citroen SM, MB17 The Londoner
m|va|B|MB36 Formula 5000, MB56 Hi-Tailer, MB27 Lamborghini Countach
e|v|jp-b
m|a|C|Type - blue with yellow &amp; red stripe (1984-87)
m|b||similar to European M type, but stripe goes in opposite direction
e|b|jp-c

s|ch|CH|Switzerland Regional
m|t|A|Type - white with red grid, &quot;Swiss Collection&quot; (1989-90)
e|t|ch-a
m|a|B|Type - silver with yellow, red &amp; blue stripe (1991)
e|b|ch-b

s|special||Special Packs (for standard models)
a|t|spect|Spec T (USA 1968)
a|t|brroomstick|Brroomstick (1970)
a|t|zingo|Zingomatic (1970)
a|t|specialusa|Special USA (F 1984)
a|t|highriders|High Riders (1985-86)
a|t|cardriver|Car &amp; Driver (USA 1990)
a|t|starcar|Star Car (1990)
a|t|freewheel|Die Cast Metal - Free Wheel Action (USA 1992)
a|a|vending|Vending machine packs (USA 1998)

s|promo||Packs for Promotional Models
a|t|jubilee|Silver Jubilee Bus (1977)
a|t|pauls|Pauls (GB 1984)
a|t|bp|BP (NL 1987)
a|t|unichem|UniChem (GB 1987)
a|t|whiterose|White Rose Collectibles (various, USA 1990-97)
a|t|belgomine|Belgomine - Avia (B 1993)
a|t|burnfoundation|Burnfoundation (USA 1994)
a|t|nutmeg|Nutmeg Collectibles (USA 1995)
a|t|caviper|California Viper Owners (USA 1995)
a|t|mitre10|Mitre 10 (NZ 1995)
a|t|shenandoah|Shenandoah Apple Blossom Festival (USA 1996-99)
a|t|viewmaster|ViewMaster (USA 1996)
a|t|patsycline|Patsy Cline (USA 1996)
a|t|fredmeyer|Fred Meyer (USA 1997)
a|t|tacobell|Taco Bell (USA 1998-99)
a|vt|tacobell1|1998
a|va|tacobell2|1999
a|t|whites|White's Guide (USA 1999)
a|t|copamustang|Copa Mustang (MEX 1999)
a|t|target|Target Glitter Bug (USA 2000)
a|t|allracing|AAL Racing (USA 2001)
a|t|hilti|Hilti (USA 2001)
a|t|liberty|Jeep Liberty Limited Edition (USA 2001)
a|t|911emergency|911 Emergency (USA 2001)
a|t|76ers|76ers on Fire (USA 2002)
a|t|mdm|MDM Special Edition (USA 2002)
a|t|nybday|New York Birthday Party Special Edition (USA 2002)
a|a|dunbar|Dunbar Armored (USA 2003)

s|spinoff||Packs for Spin-off Ranges
a|t|codered|Code Red (USA 1982)
a|t|superfast|Superfast (USA 1986-91
a|t|supergt|Super GT (1986-89)
a|t|dinky|Dinky (GB 1987)
a|t|roadblasters|Roadblasters / Motor Lords (1987-88)
a|t|laserwheels|Laser Wheels (1987-91)
a|t|colorchangers|Color Changers (1989)
a|t|commando|Commando (1989-90)
a|t|worldclass|World Class (1989-95)
a|vt|worldclass1|A - red with gold grid
a|va|worldclass2|B - yellow and orange
a|t|daysofthunder|Days of Thunder (USA 1990-91)
a|t|lasertronic|Lasertronic (1990-91)
a|t|sirenforce|Siren Force  (1990-91)
a|t|rescue911|Rescue 911 (1990-91)
a|t|actionpack|Action Pack (USA 1991)
a|t|lightning|Lightning (1991-92)
a|t|indy500|Indy (USA 1991-93)
a|t|hotstocks|Hot Stocks (USA 1992)
a|t|harleydavidson|Harley-Davidson (1992-96)
a|t|originals|Matchbox Originals (1992-96)
a|t|supertrucks|Super Trucks (USA 1993)
a|t|formula1|Formula 1 (1994-97)
a|t|proracers|Looney Tunes Pro Racers (USA 1995)
a|t|matchcaps|Matchcaps (USA 1995)
a|t|premiere|Premiere Collection (1996-99)
a|vt|premiere1|A - yellow and orange border
a|vt|premiere2|B - orange border
a|va|premiere3|C - orange border with base under box
a|t|lightsound|Light &amp; Sound (1996-98)
a|t|challenge|75 Challenge (USA 1996-98)
a|t|starcar|Star Cars (USA 1998-99)
a|t|nba|NBA Collection (USA 1998-99)
a|t|collectibles|Matchbox Collectibles (USA since 2000)
a|t|dare|D.A.R.E. (USA 2001)
a|t|acrossamerica|Across America (USA 2002)
a|a|birthdayhunt|Birthday Hunt (CDN/MEX 2002)
